,azp,azpsa,som,maxp,geoid,arisel
2632,5,9,8,2630,06059088202,12
2633,5,9,8,2631,06059088203,12
2634,5,9,8,2632,06059088301,3
2635,5,9,8,2633,06059088302,12
2636,5,9,8,2634,06059088401,12
2637,5,9,7,2635,06059088402,5
2638,5,9,7,2636,06059088403,5
2639,5,9,7,2637,06059088501,5
2640,5,9,8,2638,06059088502,12
2641,5,9,8,2639,06059088601,12
2642,5,9,8,2640,06059088602,12
2643,5,9,8,2641,06059088701,12
2644,5,9,8,2642,06059088702,12
2645,5,9,8,2643,06059088801,12
2646,5,9,8,2644,06059088802,12
2647,5,9,8,2645,06059088901,12
2648,5,9,8,2646,06059088902,12
2649,5,9,8,2647,06059088903,12
2650,5,9,8,2648,06059088904,12
2651,5,9,8,2649,06059088905,12
2652,5,9,8,2650,06059089001,12
2653,5,9,7,2651,06059089003,5
2654,5,9,7,2652,06059089004,5
2655,5,9,7,2653,06059089102,5
2656,5,0,6,2654,06059089104,5
2657,5,0,6,2655,06059089105,5
2658,5,9,7,2656,06059089106,5
2659,5,9,7,2657,06059089107,5
2660,5,9,7,2658,06059099202,5
2661,5,9,8,2659,06059099203,12
2662,5,9,8,2660,06059099204,12
2663,12,11,0,2661,06059099212,0
2664,12,11,1,2662,06059099214,13
2665,12,11,1,2663,06059099215,13
2666,12,11,1,2664,06059099216,13
2667,12,11,2,2665,06059099217,13
2668,12,11,1,2666,06059099220,13
2669,5,9,8,2667,06059099222,12
2670,5,9,8,2668,06059099223,12
2671,12,9,5,2669,06059099224,12
2672,12,11,5,2670,06059099225,0
2673,12,9,8,2671,06059099226,12
2674,5,9,8,2672,06059099227,12
2675,12,11,5,2673,06059099229,0
2676,12,11,1,2674,06059099230,13
2677,12,11,2,2675,06059099231,13
2678,12,11,2,2676,06059099232,13
2679,12,11,5,2677,06059099233,0
2680,12,11,5,2678,06059099234,0
2681,12,11,1,2679,06059099235,13
2682,12,11,2,2680,06059099237,13
2683,12,11,2,2681,06059099238,13
2684,12,11,2,2682,06059099239,13
2685,12,9,5,2683,06059099241,0
2686,12,11,0,2684,06059099242,0
2687,12,11,2,2685,06059099243,13
2688,12,11,2,2686,06059099244,13
2689,12,11,2,2687,06059099245,13
2690,12,11,2,2688,06059099246,13
2691,5,9,8,2689,06059099247,12
2692,5,0,6,2690,06059099248,5
2693,5,0,6,2691,06059099249,5
2694,12,11,5,2692,06059099250,0
2695,12,11,5,2693,06059099251,0
2696,12,11,0,2694,06059099305,13
2697,12,11,1,2695,06059099306,13
2698,12,11,2,2696,06059099307,13
2699,12,11,2,2697,06059099308,13
2700,12,11,2,2698,06059099309,13
2701,12,11,2,2699,06059099310,13
2702,12,11,2,2700,06059099311,13
2703,12,11,2,2701,06059099404,13
2704,12,11,1,2702,06059099405,13
2705,12,11,2,2703,06059099406,13
2706,12,11,1,2704,06059099407,13
2707,12,11,2,2705,06059099408,13
2708,12,11,0,2706,06059099410,0
2709,12,11,0,2707,06059099411,0
2710,12,11,2,2708,06059099412,13
2711,12,11,1,2709,06059099413,13
2712,12,11,2,2710,06059099415,13
2713,12,11,1,2711,06059099416,13
2714,12,11,2,2712,06059099417,13
2715,12,11,2,2713,06059099504,13
2716,12,11,2,2714,06059099506,13
2717,12,11,1,2715,06059099508,13
2718,12,11,1,2716,06059099509,13
2719,12,11,1,2717,06059099510,13
2720,12,11,2,2718,06059099512,13
2721,12,11,2,2719,06059099513,13
2722,12,11,2,2720,06059099514,13
2723,5,9,8,2721,06059099601,12
2724,12,11,1,2722,06059099602,13
2725,12,11,1,2723,06059099603,13
2726,12,11,1,2724,06059099604,13
2727,12,11,2,2725,06059099605,13
2728,5,9,8,2726,06059099701,12
2729,5,9,8,2727,06059099702,12
2730,12,9,5,2728,06059099703,0
2731,5,9,8,2729,06059099801,12
2732,5,9,8,2730,06059099802,12
2733,5,9,8,2731,06059099803,12
2734,12,9,4,2732,06059099902,12
2735,5,9,8,2733,06059099903,12
2736,5,9,8,2734,06059099904,12
2737,12,9,4,2735,06059099905,12
2738,12,11,5,2736,06059099906,13
2739,12,11,1,2737,06059110001,13
2740,12,11,0,2738,06059110003,13
2741,12,11,1,2739,06059110004,13
2742,12,11,1,2740,06059110005,13
2743,12,11,2,2741,06059110006,13
2744,12,11,2,2742,06059110007,13
2745,12,11,2,2743,06059110008,13
2746,12,11,5,2744,06059110010,13
2747,12,11,5,2745,06059110011,13
2748,12,11,2,2746,06059110012,13
2749,12,11,0,2747,06059110014,13
2750,12,11,2,2748,06059110015,13
2751,12,9,5,2749,06059110102,3
2752,12,9,5,2750,06059110104,5
2753,12,11,5,2751,06059110106,13
2754,12,11,5,2752,06059110108,13
2755,12,11,5,2753,06059110109,13
2756,12,9,4,2754,06059110110,5
2757,12,9,8,2755,06059110111,5
2758,12,11,5,2756,06059110113,13
2759,12,11,1,2757,06059110114,13
2760,12,9,8,2758,06059110115,3
2761,12,9,8,2759,06059110116,3
2762,12,11,5,2760,06059110117,13
2763,12,11,5,2761,06059110118,13
2764,12,9,8,2762,06059110201,3
2765,5,9,8,2763,06059110202,5
2766,12,11,0,2764,06059110203,13
2767,5,9,8,2765,06059110301,3
2768,5,9,4,2766,06059110302,3
2769,5,9,4,2767,06059110303,3
2770,12,9,5,2768,06059110304,3
2771,5,9,4,2769,06059110401,3
2772,5,9,7,2770,06059110402,3
2773,5,9,7,2771,06059110500,3
2774,5,9,7,2772,06059110603,5
2775,12,9,5,2773,06059110604,0
2776,12,9,8,2774,06059110605,0
2777,5,9,7,2775,06059110606,5
2778,5,9,8,2776,06059110607,0
